#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
4253,PT_E-ACLR_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1855MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4254,PT_E-ACLR_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1855MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4255,PT_Pin_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4256,PT_Pout_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,12.9,13.1,12.9,13.1,12.9,13.1,12.9,13.1,-1.00E+120,1.00E+120
4257,PT_Gain_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,23,27.9,23,27.9,23,27.9,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4258,PT_Ibatt_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.002,0.0039,0.002,0.0039,0.002,0.0039,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4259,PT_Icc_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4260,PT_Icc2_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4261,PT_IccSum_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.104,0.156,0.104,0.156,0.104,0.156,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4262,PT_Itotal_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4263,PT_PAE_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4264,PT_ACLR1_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4265,PT_ACLR1_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4266,PT_ACLR2_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4267,PT_ACLR2_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4268,PT_E-ACLR_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4269,PT_E-ACLR_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1882.5MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4270,PT_Pin_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4271,PT_Pout_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,12.9,13.1,12.9,13.1,12.9,13.1,12.9,13.1,-1.00E+120,1.00E+120
4272,PT_Gain_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,23,27.9,23,27.9,23,27.9,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4273,PT_Ibatt_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0021,0.004,0.0021,0.004,0.0021,0.004,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4274,PT_Icc_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4275,PT_Icc2_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4276,PT_IccSum_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.104,0.156,0.104,0.156,0.104,0.156,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4277,PT_Itotal_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4278,PT_PAE_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4279,PT_ACLR1_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4280,PT_ACLR1_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4281,PT_ACLR2_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4282,PT_ACLR2_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4283,PT_E-ACLR_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4284,PT_E-ACLR_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4285,PT_Pin_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4286,PT_Pout_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,12.9,13.1,12.9,13.1,12.9,13.1,12.9,13.1,-1.00E+120,1.00E+120
4287,PT_Gain_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_B25-Tx-3.2.1,0,0,0,23,27.9,23,27.9,23,27.9,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4288,PT_Ibatt_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,0.0022,0.0039,0.0022,0.0039,0.0022,0.0039,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4289,PT_Icc_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4290,PT_Icc2_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4291,PT_IccSum_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,0.104,0.156,0.104,0.156,0.104,0.156,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4292,PT_Itotal_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4293,PT_PAE_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4294,PT_ACLR1_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4295,PT_ACLR1_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4296,PT_ACLR2_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4297,PT_ACLR2_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4298,PT_E-ACLR_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4299,PT_E-ACLR_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT2_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4300,PT_Pin_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4301,PT_Pout_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,12.9,13.1,12.9,13.1,12.9,13.1,12.9,13.1,-1.00E+120,1.00E+120
4302,PT_Gain_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_B25-Tx-3.2.1,0,0,0,23,27.9,23,27.9,23,27.9,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4303,PT_Ibatt_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.0022,0.0039,0.0022,0.0039,0.0022,0.0039,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4304,PT_Icc_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4305,PT_Icc2_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4306,PT_IccSum_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.104,0.156,0.104,0.156,0.104,0.156,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4307,PT_Itotal_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4308,PT_PAE_x_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4309,PT_ACLR1_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4310,PT_ACLR1_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_B25-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4311,PT_ACLR2_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4312,PT_ACLR2_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_B25-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4313,PT_E-ACLR_L_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4314,PT_E-ACLR_U_B25_HPMA_LFUQ_10M50RB_FixedPout_13dBm_1910MHz_1.7Vcc_1.2Vdd_0xAE_0x82_IN-MB1_ANT3_x_x_NOTE_B25-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4315,PT_Pin_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4316,PT_Pout_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,17.9,18.1,17.9,18.1,17.9,18.1,17.9,18.1,-1.00E+120,1.00E+120
4317,PT_Gain_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4318,PT_Ibatt_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0028,0.0052,0.0028,0.0052,0.0028,0.0052,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4319,PT_Icc_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4320,PT_Icc2_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4321,PT_IccSum_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.168,0.228,0.168,0.228,0.168,0.228,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4322,PT_Itotal_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4323,PT_PAE_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4324,PT_ACLR1_L_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4325,PT_ACLR1_U_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4326,PT_ACLR2_L_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4327,PT_ACLR2_U_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4328,PT_Pin_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4329,PT_Pout_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,17.9,18.1,17.9,18.1,17.9,18.1,17.9,18.1,-1.00E+120,1.00E+120
4330,PT_Gain_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4331,PT_Ibatt_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0027,0.0052,0.0027,0.0052,0.0027,0.0052,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4332,PT_Icc_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4333,PT_Icc2_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4334,PT_IccSum_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.168,0.228,0.168,0.228,0.168,0.228,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4335,PT_Itotal_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4336,PT_PAE_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4337,PT_ACLR1_L_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4338,PT_ACLR1_U_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4339,PT_ACLR2_L_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4340,PT_ACLR2_U_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
